"CODE","GOVERN_TYPE","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"Country1","UNSTABLE DEM",55.9901541930244,17.1455817859309,32.3653973046788,33.4795632205724,495.073498975823,45.9965653889719,9.94150709498181,26.4240271653561,59.3210114837181,"INSURANCE",5026.95449061774,19.8857161196566,"Test"
"Country2","UNSTABLE DEM",NA,17.5993993385199,37.9543776094905,-99,499.967611875825,56.2964329801521,12.9161952480313,-99,-99,"FREE",NA,15.4705636844198,"Test"
"Country3","UNSTABLE DEM",99.5181001975304,14.5835190790566,NA,38.3450231040415,512.09642919341,49.3081047531551,13.7972881773067,23.8148508594134,69.7985761522106,"INSURANCE",4920.12657600346,21.1852773250695,"Train"
"Country4","UNSTABLE DEM",27.0346508894876,12.8406701060113,29.4139916455586,33.4405929781223,496.181558797935,53.668642260119,11.3215896475865,19.3830678284324,59.0477670654312,"INSURANCE",4967.51409373264,11.7549838735501,"Train"
"Country5","UNSTABLE DEM",62.4358570494658,15.0933971130642,36.2777336275144,32.2992418458234,488.913313240785,58.7708547911253,14.5633669549013,21.8986672302647,57.9690782932867,"INSURANCE",4858.67586816301,8.31704510770566,"Train"
"Country6","STABLE DEM",160.1605905047,19.8263100359783,33.0948174253503,31.3757836776547,491.834187553204,55.6168488456654,11.8931300137325,24.4427260852691,57.8244802140612,"INSURANCE",5025.29985713457,14.7414538321446,"Train"
"Country7","UNSTABLE DEM",96.4821906729372,12.6597128772272,33.0011070138722,33.4631401290326,497.508088759175,57.1556422336521,17.0775671005729,29.729744805263,-99,"PRIVATE",15063.4700087989,26.6057141444415,"Train"
"Country8","DICTATORSHIP",128.501569163895,11.3114157137546,33.8862702882812,32.853870652775,512.632747580929,54.4283282664088,15.9865248904821,24.7800113080585,57.1865676975554,"PRIVATE",15756.5192303028,25.117238457391,"Test"
"Country9","OTHER",70.7341122690312,14.5123438178716,29.0472780092071,33.6855540675975,492.01850412497,57.1572239926905,12.2870226713333,20.2227005718841,57.192607392258,"PRIVATE",15405.8221316059,9.57467782984168,"Train"
"Country10","DICTATORSHIP",NA,14.6665395156723,NA,37.0657157840363,489.166377958802,56.5788628763636,15.1570549474958,NA,NA,"INSURANCE",5262.16953910023,19.6539111377252,"Train"
"Country11","DICTATORSHIP",7.94883066804997,16.2665809449469,NA,NA,516.922126971139,60.545573790004,NA,NA,55.8134164084647,"INSURANCE",5063.84393936989,26.0521549554577,"Test"
"Country12","UNSTABLE DEM",NA,NA,NA,42.7362661746152,497.443241746136,61.9228061702262,12.6158168631844,NA,58.6046374763008,"INSURANCE",4848.78027031469,17.4644122020307,"Train"
"Country13","UNSTABLE DEM",85.8877061392221,17.9424391810067,32.8980876001357,35.8388100689819,477.266768166622,54.7743514679103,11.5263185785741,21.4965277414355,57.6651142329913,"INSURANCE",5071.62402136744,5.17593492981538,"Test"
"Country14","UNSTABLE DEM",NA,21.9922250941596,NA,-99,501.720610123728,NA,9.69822112977519,-99,-99,"INSURANCE",4793.34528357375,16.8842962930155,"Train"
"Country15","STABLE DEM",43.2461989386202,19.5009898319696,NA,37.8968738376001,484.255387743834,51.7850134144167,11.3511222110866,26.6365605035359,62.1085681178592,"INSURANCE",5190.39581418794,14.3151652439804,"Train"
"Country16","UNSTABLE DEM",33.9805668216607,18.6689995281655,36.8700370336426,39.5031085146787,505.008576590177,59.5159546626007,13.6609317489447,24.5975519635535,57.9601987117567,"INSURANCE",4948.98648300434,24.9233904929352,"Train"
"Country17","STABLE DEM",140.828231145994,15.338815647546,NA,37.3214781435775,505.255163821104,57.7770518563036,13.1913975913466,25.1859952435058,60.5299216999032,"INSURANCE",4945.67753634357,21.3887423520539,"Train"
"Country18","STABLE DEM",17.185143031907,16.3484898070626,35.0523011423233,39.4104794560377,503.911682096289,62.3327741756246,15.6128989000113,21.731606529517,66.2215227642001,"FREE",NA,19.0694633395134,"Train"
"Country19","STABLE DEM",88.9196942402328,14.2406996605406,35.530474839434,38.9939275279076,500.19073203081,60.9486532798866,16.2873626449087,23.0582453130263,58.291477666651,"INSURANCE",4916.27238711419,19.3026708522273,"Train"
"Country20","UNSTABLE DEM",18.9119172571135,16.5942273256578,NA,32.7337014088986,491.673456024044,24.43613267701,14.2885751507043,24.6375164606706,-99,"FREE",NA,24.7834820815462,"Train"
"Country21","STABLE DEM",NA,NA,NA,36.1037960084474,505.103628104952,56.0934133329714,11.7617283905186,19.2351827028507,NA,"INSURANCE",4976.07390292167,13.2534671379593,"Test"
"Country22","OTHER",99.9681949636829,13.785268974044,NA,34.3394543974177,498.851854078795,54.8725020913923,14.5595151418554,26.5471456496297,57.2904656694412,"INSURANCE",5153.56802235532,20.8567966089344,"Train"
